entry_date,exit_date,direction,entry_level,exit_level,pnl_pct,reason,exit_reason,hold_days
2012-01-06,2012-01-09,LONG,98.37734212128001,103.11490056352942,4.816,signal_entry,signal_flip,3
2012-01-09,2012-01-10,SHORT,103.11490056352942,108.56302738633443,-5.284,signal_entry,stop_loss,1
2012-01-13,2012-01-16,LONG,108.7916067148763,104.16811467247314,-4.25,signal_entry,signal_flip,3
2012-01-16,2012-01-17,SHORT,104.16811467247314,113.28272275093738,-8.75,signal_entry,stop_loss,1
2012-01-19,2012-01-20,LONG,112.00760453164662,117.3688547034828,4.787,signal_entry,signal_flip,1
2012-01-20,2012-01-23,SHORT,117.3688547034828,117.3688547034828,-0.0,signal_entry,signal_flip,3
2012-01-24,2012-01-25,LONG,117.3688547034828,117.3688547034828,0.0,signal_entry,signal_flip,1
2012-01-25,2012-01-30,SHORT,117.3688547034828,118.67179726609635,-1.11,signal_entry,signal_flip,5
2012-02-03,2012-02-06,LONG,118.67179726609635,118.52672860572443,-0.122,signal_entry,signal_flip,3
2012-02-07,2012-02-08,SHORT,118.52672860572443,121.52288711058246,-2.528,signal_entry,signal_flip,1
2012-02-08,2012-02-09,LONG,121.52288711058246,120.74694015054814,-0.639,signal_entry,signal_flip,1
2012-02-09,2012-02-10,SHORT,120.74694015054814,120.13504903644237,0.507,signal_entry,signal_flip,1
2012-02-10,2012-02-13,LONG,120.13504903644237,120.76253264701266,0.522,signal_entry,signal_flip,3
2012-02-15,2012-02-16,SHORT,120.76253264701266,120.2462617415787,0.428,signal_entry,signal_flip,1
2012-02-17,2012-02-20,LONG,120.2462617415787,121.29262935958103,0.87,signal_entry,signal_flip,3
2012-02-21,2012-02-22,SHORT,121.29262935958103,122.95011544024979,-1.367,signal_entry,signal_flip,1
2012-02-24,2012-02-27,LONG,122.95011544024979,125.83822280025818,2.349,signal_entry,signal_flip,3
2012-02-28,2012-02-29,SHORT,125.83822280025818,126.45054270892048,-0.487,signal_entry,signal_flip,1
2012-02-29,2012-03-01,LONG,126.45054270892048,124.29544761860994,-1.704,signal_entry,signal_flip,1
2012-03-01,2012-03-02,SHORT,124.29544761860994,125.07450407287175,-0.627,signal_entry,signal_flip,1
2012-03-02,2012-03-05,LONG,125.07450407287175,124.46064741430992,-0.491,signal_entry,signal_flip,3
2012-03-07,2012-03-08,SHORT,124.46064741430992,120.65223837308699,3.06,signal_entry,signal_flip,1
2012-03-12,2012-03-13,LONG,120.65223837308699,122.36509888591586,1.42,signal_entry,signal_flip,1
2012-03-15,2012-03-16,SHORT,122.36509888591586,118.21597938922383,3.391,signal_entry,signal_flip,1
2012-03-16,2012-03-19,LONG,118.21597938922383,120.40148602900507,1.849,signal_entry,signal_flip,3
2012-03-19,2012-03-20,SHORT,120.40148602900507,118.41297261857864,1.652,signal_entry,signal_flip,1
2012-03-20,2012-03-21,LONG,118.41297261857864,120.05951531685947,1.391,signal_entry,signal_flip,1
2012-03-21,2012-03-22,SHORT,120.05951531685947,119.94392051248963,0.096,signal_entry,signal_flip,1
2012-03-22,2012-03-23,LONG,119.94392051248963,116.77157593491448,-2.645,signal_entry,signal_flip,1
2012-03-23,2012-03-26,SHORT,116.77157593491448,116.53969478128006,0.199,signal_entry,signal_flip,3
2012-03-27,2012-03-28,LONG,116.53969478128006,115.09578176684052,-1.239,signal_entry,signal_flip,1
2012-03-30,2012-04-02,SHORT,115.09578176684052,111.5750273418428,3.059,signal_entry,signal_flip,3
2012-04-03,2012-04-04,LONG,111.5750273418428,111.5750273418428,0.0,signal_entry,signal_flip,1
2012-04-05,2012-04-06,SHORT,111.5750273418428,113.32419908570263,-1.568,signal_entry,signal_flip,1
2012-04-11,2012-04-12,LONG,113.32419908570263,116.14321885354136,2.488,signal_entry,signal_flip,1
2012-04-12,2012-04-13,SHORT,116.14321885354136,116.65979690516863,-0.445,signal_entry,signal_flip,1
2012-04-13,2012-04-16,LONG,116.65979690516863,115.58421610201815,-0.922,signal_entry,signal_flip,3
2012-04-17,2012-04-18,SHORT,115.58421610201815,117.09587730446054,-1.308,signal_entry,signal_flip,1
2012-04-18,2012-04-19,LONG,117.09587730446054,116.85191813932033,-0.208,signal_entry,signal_flip,1
2012-04-19,2012-04-20,SHORT,116.85191813932033,117.39449176256205,-0.464,signal_entry,signal_flip,1
2012-04-23,2012-04-24,LONG,117.39449176256205,115.78684173816976,-1.369,signal_entry,signal_flip,1
2012-04-24,2012-04-25,SHORT,115.78684173816976,119.4182958956745,-3.136,signal_entry,signal_flip,1
2012-04-25,2012-04-26,LONG,119.4182958956745,119.22121010095184,-0.165,signal_entry,signal_flip,1
2012-04-26,2012-04-27,SHORT,119.22121010095184,118.57789356683435,0.54,signal_entry,signal_flip,1
2012-04-30,2012-05-01,LONG,118.57789356683435,118.57789356683435,0.0,signal_entry,signal_flip,1
2012-05-04,2012-05-07,SHORT,118.57789356683435,123.87760070770231,-4.469,signal_entry,signal_flip,3
2012-05-07,2012-05-08,LONG,123.87760070770231,123.75687567039563,-0.097,signal_entry,signal_flip,1
2012-05-10,2012-05-11,SHORT,123.75687567039563,121.70653590119026,1.657,signal_entry,signal_flip,1
2012-05-11,2012-05-14,LONG,121.70653590119026,121.0341718834728,-0.552,signal_entry,signal_flip,3
2012-05-17,2012-05-18,SHORT,121.0341718834728,121.08570988905437,-0.043,signal_entry,signal_flip,1
2012-05-21,2012-05-22,LONG,121.08570988905437,122.91158671740517,1.508,signal_entry,signal_flip,1
2012-05-24,2012-05-25,SHORT,122.91158671740517,119.72060941771994,2.596,signal_entry,signal_flip,1
2012-05-29,2012-05-30,LONG,119.72060941771994,122.38204859369101,2.223,signal_entry,signal_flip,1
2012-05-30,2012-05-31,SHORT,122.38204859369101,122.77216924022059,-0.319,signal_entry,signal_flip,1
2012-05-31,2012-06-01,LONG,122.77216924022059,122.64084689174145,-0.107,signal_entry,signal_flip,1
2012-06-01,2012-06-04,SHORT,122.64084689174145,125.2807106846879,-2.153,signal_entry,signal_flip,3
2012-06-04,2012-06-05,LONG,125.2807106846879,122.77694529588774,-1.999,signal_entry,signal_flip,1
2012-06-05,2012-06-06,SHORT,122.77694529588774,127.35956046675469,-3.732,signal_entry,signal_flip,1
2012-06-07,2012-06-08,LONG,127.35956046675469,123.33477895251872,-3.16,signal_entry,signal_flip,1
2012-06-08,2012-06-11,SHORT,123.33477895251872,125.35152557764783,-1.635,signal_entry,signal_flip,3
2012-06-18,2012-06-19,LONG,125.35152557764783,124.92492853278304,-0.34,signal_entry,signal_flip,1
2012-06-22,2012-06-25,SHORT,124.92492853278304,116.96203731005822,6.374,signal_entry,signal_flip,3
2012-06-26,2012-06-27,LONG,116.96203731005822,117.2093917244519,0.211,signal_entry,signal_flip,1
2012-06-27,2012-06-28,SHORT,117.2093917244519,115.4996265240915,1.459,signal_entry,signal_flip,1
2012-06-28,2012-06-29,LONG,115.4996265240915,117.3327631401266,1.587,signal_entry,signal_flip,1
2012-06-29,2012-07-02,SHORT,117.3327631401266,118.12796671642006,-0.678,signal_entry,signal_flip,3
2012-07-02,2012-07-03,LONG,118.12796671642006,117.95148967701317,-0.149,signal_entry,signal_flip,1
2012-07-03,2012-07-04,SHORT,117.95148967701317,118.868550111874,-0.777,signal_entry,signal_flip,1
2012-07-05,2012-07-06,LONG,118.868550111874,119.7759997389548,0.763,signal_entry,signal_flip,1
2012-07-09,2012-07-10,SHORT,119.7759997389548,116.02472482109489,3.132,signal_entry,signal_flip,1
2012-07-10,2012-07-11,LONG,116.02472482109489,116.09597558318706,0.061,signal_entry,signal_flip,1
2012-07-12,2012-07-13,SHORT,116.09597558318706,116.79454690374827,-0.602,signal_entry,circuit_breaker,1
2012-07-30,2012-07-31,LONG,117.1012594939948,114.3779594234008,-2.326,signal_entry,circuit_breaker,1
2012-08-14,2012-08-15,SHORT,120.93002883669759,119.81100694966406,0.925,signal_entry,circuit_breaker,1
2012-08-29,2012-08-30,SHORT,119.6484665928998,116.95885254998184,2.248,signal_entry,circuit_breaker,1
2012-09-13,2012-09-14,SHORT,126.92326782467579,133.33030371855506,-5.048,signal_entry,circuit_breaker,1
2012-09-28,2012-10-01,LONG,138.111958813611,138.111958813611,0.0,signal_entry,signal_flip,3
2012-10-01,2012-10-02,SHORT,138.111958813611,138.111958813611,-0.0,signal_entry,signal_flip,1
2012-10-02,2012-10-03,LONG,138.111958813611,138.111958813611,0.0,signal_entry,signal_flip,1
2012-10-03,2012-10-08,SHORT,138.111958813611,135.6220573953037,1.803,signal_entry,signal_flip,5
2012-10-08,2012-10-09,LONG,135.6220573953037,137.02504400087668,1.034,signal_entry,circuit_breaker,1
2012-10-23,2012-10-24,LONG,129.6186184399111,128.39827235140066,-0.941,signal_entry,circuit_breaker,1
2012-11-07,2012-11-08,LONG,128.92636146528997,125.89575018539121,-2.351,signal_entry,signal_flip,1
2012-11-08,2012-11-09,SHORT,125.89575018539121,126.42642221279533,-0.422,signal_entry,signal_flip,1
2012-11-13,2012-11-14,LONG,126.42642221279533,123.45059544666535,-2.354,signal_entry,circuit_breaker,1
2012-11-29,2012-11-30,SHORT,118.47815419213187,118.45534633318356,0.019,signal_entry,signal_flip,1
2012-11-30,2012-12-03,LONG,118.45534633318356,116.49153023213799,-1.658,signal_entry,signal_flip,3
2012-12-03,2012-12-04,SHORT,116.49153023213799,115.94741927745591,0.467,signal_entry,signal_flip,1
2012-12-04,2012-12-05,LONG,115.94741927745591,119.52927740786457,3.089,signal_entry,signal_flip,1
2012-12-05,2012-12-06,SHORT,119.52927740786457,117.82614151152356,1.425,signal_entry,circuit_breaker,1
2012-12-20,2012-12-21,SHORT,123.3049160323895,122.21709655789019,0.882,signal_entry,circuit_breaker,1
2013-01-07,2013-01-08,SHORT,126.36848818213268,127.44444922394516,-0.851,signal_entry,circuit_breaker,1
2013-01-22,2013-01-23,SHORT,130.0664769592153,129.67923552671894,0.298,signal_entry,signal_flip,1
2013-01-23,2013-01-24,LONG,129.67923552671894,126.56124272216996,-2.404,signal_entry,circuit_breaker,1
2013-02-07,2013-02-08,LONG,133.809917139852,134.6261239594395,0.61,signal_entry,signal_flip,1
2013-02-08,2013-02-11,SHORT,134.6261239594395,134.6261239594395,-0.0,signal_entry,circuit_breaker,3
2013-02-27,2013-02-28,LONG,127.68705852449942,128.5053565941876,0.641,signal_entry,circuit_breaker,1
2013-03-14,2013-03-15,SHORT,123.98402162164791,124.16236249243408,-0.144,signal_entry,circuit_breaker,1
2013-04-01,2013-04-02,SHORT,124.40249192185242,121.0369982209333,2.705,signal_entry,signal_flip,1
2013-04-02,2013-04-03,LONG,121.0369982209333,120.10525272098573,-0.77,signal_entry,signal_flip,1
2013-04-05,2013-04-08,SHORT,120.10525272098573,123.06532407506447,-2.465,signal_entry,signal_flip,3
2013-04-08,2013-04-09,LONG,123.06532407506447,123.21254540981485,0.12,signal_entry,signal_flip,1
2013-04-09,2013-04-10,SHORT,123.21254540981485,123.27940509470976,-0.054,signal_entry,signal_flip,1
2013-04-10,2013-04-11,LONG,123.27940509470976,122.23429182312677,-0.848,signal_entry,signal_flip,1
2013-04-11,2013-04-12,SHORT,122.23429182312677,121.35825713111565,0.717,signal_entry,signal_flip,1
2013-04-12,2013-04-15,LONG,121.35825713111565,117.12432447724515,-3.489,signal_entry,signal_flip,3
2013-04-16,2013-04-17,SHORT,117.12432447724515,117.64030633756119,-0.441,signal_entry,signal_flip,1
2013-04-17,2013-04-18,LONG,117.64030633756119,117.69619731465949,0.048,signal_entry,signal_flip,1
2013-04-18,2013-04-19,SHORT,117.69619731465949,119.69814713197187,-1.701,signal_entry,signal_flip,1
2013-04-23,2013-04-24,LONG,119.69814713197187,117.74507675539455,-1.632,signal_entry,signal_flip,1
2013-04-24,2013-04-25,SHORT,117.74507675539455,116.07356185204536,1.42,signal_entry,signal_flip,1
2013-04-25,2013-04-26,LONG,116.07356185204536,114.98199506873914,-0.94,signal_entry,circuit_breaker,1
2013-05-10,2013-05-13,SHORT,115.62675728516959,116.21968741807561,-0.513,signal_entry,circuit_breaker,3
2013-05-27,2013-05-28,SHORT,115.34607757119174,116.3891805965596,-0.904,signal_entry,circuit_breaker,1
2013-06-11,2013-06-12,LONG,112.00712567911253,112.00712567911253,0.0,signal_entry,circuit_breaker,1
2013-06-26,2013-06-27,SHORT,97.428703680853,96.4556260981869,0.999,signal_entry,circuit_breaker,1
2013-07-12,2013-07-15,LONG,94.36456953166552,92.6144332416005,-1.855,signal_entry,signal_flip,3
2013-07-15,2013-07-16,SHORT,92.6144332416005,93.3175419087291,-0.759,signal_entry,circuit_breaker,1
2013-07-30,2013-07-31,LONG,90.71238714530362,91.44820423476588,0.811,signal_entry,circuit_breaker,1
2013-08-14,2013-08-15,SHORT,95.07351710980839,95.19747495229076,-0.13,signal_entry,circuit_breaker,1
2013-09-03,2013-09-04,SHORT,99.32522757349578,98.31224516973522,1.02,signal_entry,signal_flip,1
2013-09-04,2013-09-05,LONG,98.31224516973522,96.41781951006107,-1.927,signal_entry,signal_flip,1
2013-09-06,2013-09-09,SHORT,96.41781951006107,99.63671087179127,-3.338,signal_entry,signal_flip,3
2013-09-10,2013-09-11,LONG,99.63671087179127,97.63873208211675,-2.005,signal_entry,signal_flip,1
2013-09-16,2013-09-17,SHORT,97.63873208211675,93.4666715131078,4.273,signal_entry,signal_flip,1
2013-09-17,2013-09-18,LONG,93.4666715131078,93.76867413519032,0.323,signal_entry,signal_flip,1
2013-09-19,2013-09-20,SHORT,93.76867413519032,93.76867413519032,-0.0,signal_entry,signal_flip,1
2013-09-20,2013-09-23,LONG,93.76867413519032,95.14345316335296,1.466,signal_entry,signal_flip,3
2013-09-25,2013-09-26,SHORT,95.14345316335296,92.5996264496653,2.674,signal_entry,signal_flip,1
2013-09-26,2013-09-27,LONG,92.5996264496653,92.4286463845756,-0.185,signal_entry,circuit_breaker,1
2013-10-15,2013-10-16,LONG,92.67445244643497,93.76015818488371,1.172,signal_entry,circuit_breaker,1
2013-10-30,2013-10-31,SHORT,89.86760576591394,89.04825738872843,0.912,signal_entry,circuit_breaker,1
2013-11-14,2013-11-15,SHORT,86.49834647935131,87.5340526162538,-1.197,signal_entry,circuit_breaker,1
2013-11-29,2013-12-02,SHORT,87.59383443560334,85.3280460381352,2.587,signal_entry,circuit_breaker,3
2013-12-16,2013-12-17,LONG,83.52893614871671,83.58464386904753,0.067,signal_entry,circuit_breaker,1
2013-12-31,2014-01-02,SHORT,80.64327470717387,82.80939643916346,-2.686,signal_entry,circuit_breaker,2
2014-01-16,2014-01-17,SHORT,79.6557836632876,77.95830918801849,2.131,signal_entry,circuit_breaker,1
2014-01-31,2014-02-03,SHORT,80.64167557094834,80.64167557094834,-0.0,signal_entry,circuit_breaker,3
2014-02-19,2014-02-20,LONG,86.19596672412686,85.0831925349403,-1.291,signal_entry,circuit_breaker,1
2014-03-06,2014-03-07,LONG,83.86393336967815,84.04629522978735,0.217,signal_entry,circuit_breaker,1
2014-03-21,2014-03-24,SHORT,80.9067799294938,80.86933512150284,0.046,signal_entry,circuit_breaker,3
2014-04-07,2014-04-08,LONG,80.68121707590853,81.72119109231772,1.289,signal_entry,circuit_breaker,1
2014-04-22,2014-04-23,SHORT,78.87070266617583,78.69859797411537,0.218,signal_entry,circuit_breaker,1
2014-05-07,2014-05-08,SHORT,76.9215353630337,76.98790465145932,-0.086,signal_entry,circuit_breaker,1
2014-05-22,2014-05-23,SHORT,77.72902055137992,78.2133564931201,-0.623,signal_entry,circuit_breaker,1
2014-06-06,2014-06-09,LONG,77.29435940814327,76.42861435676899,-1.12,signal_entry,circuit_breaker,3
2014-06-23,2014-06-24,LONG,77.58883943855959,77.4530053658861,-0.175,signal_entry,circuit_breaker,1
2014-07-08,2014-07-09,SHORT,79.82329021624642,79.31549073512947,0.636,signal_entry,circuit_breaker,1
2014-07-23,2014-07-24,SHORT,81.47177629016913,82.20369216835621,-0.898,signal_entry,circuit_breaker,1
2014-08-07,2014-08-08,LONG,87.81935940341185,89.78343874268882,2.236,signal_entry,circuit_breaker,1
2014-08-22,2014-08-25,SHORT,88.28348332429782,87.86853424891476,0.47,signal_entry,circuit_breaker,3
2014-09-08,2014-09-09,LONG,91.66450005259415,91.52741152975845,-0.15,signal_entry,circuit_breaker,1
2014-09-23,2014-09-24,LONG,92.86231127006035,94.70555155825778,1.985,signal_entry,circuit_breaker,1
2014-10-10,2014-10-13,LONG,94.51854421446946,94.46497681546423,-0.057,signal_entry,circuit_breaker,3
2014-10-27,2014-10-28,LONG,90.97988653231985,92.36680871909746,1.524,signal_entry,circuit_breaker,1
2014-11-11,2014-11-12,SHORT,94.12583291760093,95.96797835717052,-1.957,signal_entry,circuit_breaker,1
2014-11-26,2014-11-27,LONG,99.587860899229,99.91089819312496,0.324,signal_entry,circuit_breaker,1
2014-12-11,2014-12-12,SHORT,113.10458174777887,115.04621258274756,-1.717,signal_entry,circuit_breaker,1
2014-12-26,2014-12-29,SHORT,112.81885868667868,111.90817338468833,0.807,signal_entry,circuit_breaker,3
2015-01-13,2015-01-14,LONG,119.97410880598343,115.79711570800558,-3.482,signal_entry,circuit_breaker,1
2015-01-28,2015-01-29,LONG,128.6839275644769,125.63082112462959,-2.373,signal_entry,circuit_breaker,1
2015-02-12,2015-02-13,SHORT,119.56451807160292,123.1630949013473,-3.01,signal_entry,circuit_breaker,1
2015-03-03,2015-03-04,SHORT,128.9308185388319,130.64138842554533,-1.327,signal_entry,circuit_breaker,1
2015-03-18,2015-03-19,SHORT,135.57026586263206,136.93078656383616,-1.004,signal_entry,circuit_breaker,1
2015-04-02,2015-04-03,LONG,148.46707852081113,148.4555917225466,-0.008,signal_entry,circuit_breaker,1
2015-04-17,2015-04-20,SHORT,157.1290169750073,158.647501854586,-0.966,signal_entry,circuit_breaker,3
2015-05-04,2015-05-05,SHORT,167.38876109168007,164.9853608186614,1.436,signal_entry,circuit_breaker,1
2015-05-19,2015-05-20,LONG,176.44522500986412,177.87530651830926,0.81,signal_entry,circuit_breaker,1
2015-06-03,2015-06-04,LONG,211.08189208574223,204.30833144846932,-3.209,signal_entry,circuit_breaker,1
2015-06-18,2015-06-19,SHORT,195.1281486582717,180.80370399895057,7.341,signal_entry,circuit_breaker,1
2015-07-03,2015-07-06,SHORT,122.24814156109585,126.3153622375675,-3.327,signal_entry,circuit_breaker,3
2015-07-20,2015-07-21,SHORT,135.0117428123753,136.744713150169,-1.284,signal_entry,circuit_breaker,1
2015-08-04,2015-08-05,SHORT,125.93947352210014,123.26706450804232,2.122,signal_entry,circuit_breaker,1
2015-08-19,2015-08-20,SHORT,133.56818742082396,133.20842756989683,0.269,signal_entry,circuit_breaker,1
2015-09-03,2015-09-04,SHORT,104.85487717762908,104.85487717762908,-0.0,signal_entry,circuit_breaker,1
2015-09-18,2015-09-21,SHORT,100.71980104705804,103.06332548652128,-2.327,signal_entry,circuit_breaker,3
2015-10-05,2015-10-08,LONG,99.07334920831234,103.63461206404985,4.604,signal_entry,circuit_breaker,3
2015-10-22,2015-10-23,SHORT,112.48408707461822,114.36490601583756,-1.672,signal_entry,circuit_breaker,1
2015-11-06,2015-11-09,SHORT,118.87076059700863,118.921608632066,-0.043,signal_entry,circuit_breaker,3
2015-11-23,2015-11-24,SHORT,128.9517279736166,127.32522114547847,1.261,signal_entry,circuit_breaker,1
2015-12-08,2015-12-09,SHORT,122.76185834660555,122.3149510963938,0.364,signal_entry,circuit_breaker,1
2015-12-23,2015-12-24,SHORT,127.2996396009811,128.34262138637789,-0.819,signal_entry,circuit_breaker,1
2016-01-08,2016-01-11,LONG,120.48431699431801,114.93084903690855,-4.609,signal_entry,circuit_breaker,3
2016-01-25,2016-01-26,SHORT,109.76386302388958,104.80123064201634,4.521,signal_entry,circuit_breaker,1
2016-02-09,2016-02-10,LONG,108.98710222272705,108.98710222272705,0.0,signal_entry,circuit_breaker,1
2016-02-26,2016-02-29,SHORT,120.06730020220778,117.26983768138244,2.33,signal_entry,circuit_breaker,3
2016-03-14,2016-03-15,SHORT,127.69036987138074,122.51748326184176,4.051,signal_entry,circuit_breaker,1
2016-03-29,2016-03-30,SHORT,125.78923412039083,129.05839634932002,-2.599,signal_entry,circuit_breaker,1
2016-04-13,2016-04-14,LONG,138.16787741022006,136.11778799907663,-1.484,signal_entry,circuit_breaker,1
2016-04-28,2016-04-29,LONG,131.33516737942938,132.7254084767284,1.059,signal_entry,circuit_breaker,1
2016-05-13,2016-05-16,SHORT,132.97160816817993,136.02212753960316,-2.294,signal_entry,circuit_breaker,3
2016-05-30,2016-05-31,SHORT,130.6109337766768,134.09864871973645,-2.67,signal_entry,circuit_breaker,1
2016-06-14,2016-06-15,LONG,139.96534775852868,145.55538776446448,3.994,signal_entry,circuit_breaker,1
2016-06-29,2016-06-30,SHORT,157.69977250866265,154.5153155118084,2.019,signal_entry,circuit_breaker,1
2016-07-14,2016-07-15,LONG,173.82790339157555,174.59071304094235,0.439,signal_entry,circuit_breaker,1
2016-07-29,2016-08-01,LONG,160.92180217784133,162.21373690928763,0.803,signal_entry,circuit_breaker,3
2016-08-15,2016-08-16,SHORT,159.54141733115816,161.34905443320665,-1.133,signal_entry,circuit_breaker,1
